SoundName,avrating,V,A,afs1,afs2,afs3,afs4
Sound117.wav,2.95,0.541425287,0.583297619,1,,,4
Sound72.wav,2.625,0.714221721,0.740333778,1,,,4
Sound129.wav,2.625,0.406956005,0.799858374,1,2,,
Sound76.wav,2.6,0.61317734,0.602659439,1,,3,
Sound24.wav,2.6,0.70629439,0.736529851,1,,,4
Sound180.wav,2.55,0.57266313,0.50171978,,2,,4
Sound109.wav,2.525,0.653475321,0.666281513,1,,3,
Sound18.wav,2.525,0.521169415,0.734347826,1,,,4
Sound108.wav,2.5,0.402173913,0.399718944,,2,3,
Sound48.wav,2.475,0.506500639,0.71098545,1,2,,
Sound145.wav,2.425,0.438199234,0.457380952,,,3,4
Sound20.wav,2.4,0.55387931,0.634099026,1,,,4
Sound36.wav,2.375,0.533163418,0.838928571,1,,,4
Sound177.wav,2.375,0.560300045,0.81716141,1,2,,
Sound33.wav,2.375,0.740957194,0.778485222,,2,,4
Sound23.wav,2.325,0.361424682,0.334448622,,2,3,
Sound83.wav,2.275,0.284334975,0.839472789,1,2,,
Sound44.wav,2.275,0.539370489,0.498563123,,,3,4
Sound25.wav,2.275,0.605061576,0.815382653,1,,,4
Sound64.wav,2.25,0.532458886,0.627736264,1,,3,
Sound9.wav,2.2,0.389359606,0.781751701,,2,,4
Sound62.wav,2.2,0.616127042,0.600082707,1,2,,
Sound113.wav,2.2,0.389280998,0.793138298,1,2,,
Sound60.wav,2.2,0.410431996,0.635845725,,2,3,
Sound50.wav,2.2,0.361128527,0.800292208,,2,,4
Sound63.wav,2.15,0.383111658,0.835493197,1,2,,
Sound38.wav,2.15,0.596637931,0.803592687,1,2,,
Sound136.wav,2.125,0.501100164,0.739512472,1,2,,
Sound102.wav,2.125,0.652876847,0.760020408,,2,,4
Sound51.wav,2.1,0.544950739,0.626651786,,,3,4
Sound165.wav,2.1,0.648466915,0.613021236,1,2,,
Sound67.wav,2.075,0.55528425,0.596882239,1,,,4
Sound96.wav,2.05,0.496108374,0.837376093,1,2,,
Sound175.wav,2.05,0.439425287,0.836468254,1,2,,
Sound86.wav,2.05,0.667586207,0.786318027,1,,3,
Sound75.wav,2.025,0.355967628,0.26941691,1,,3,
Sound135.wav,2.025,0.394625446,0.77908867,1,2,,
Sound52.wav,2.025,0.608500958,0.646780754,1,2,,
Sound157.wav,2,0.466735632,0.846285714,,2,,4
Sound31.wav,2,0.346049902,0.846986063,1,2,,
Sound71.wav,1.975,0.539970653,0.535691489,1,,,4
Sound84.wav,1.975,0.636988506,0.79902381,1,,,4
Sound10.wav,1.975,0.607431386,0.627922741,1,,3,
Sound152.wav,1.95,0.759695019,0.679638095,1,,3,
Sound133.wav,1.95,0.430086207,0.565646259,,2,3,
Sound100.wav,1.95,0.417430845,0.330525903,1,,3,
Sound115.wav,1.925,0.359042146,0.409886621,,,3,4
Sound103.wav,1.925,0.533916256,0.580545918,1,,,4
Sound53.wav,1.925,0.529222571,0.570508658,,,3,4
Sound69.wav,1.925,0.708665846,0.749689626,1,,3,
Sound105.wav,1.925,0.58985769,0.669291383,1,,3,
Sound94.wav,1.875,0.401793103,0.795261905,,2,3,
Sound79.wav,1.875,0.600747448,0.642282522,1,,3,
Sound101.wav,1.875,0.358065134,0.518154762,,,3,4
Sound99.wav,1.85,0.603448276,0.523449675,,2,,4
Sound140.wav,1.85,0.56823049,0.738662281,,2,,4
Sound40.wav,1.85,0.465941645,0.594148352,,2,3,
Sound95.wav,1.825,0.516234326,0.563129058,1,,,4
Sound169.wav,1.825,0.385493378,0.58720959,,2,3,
Sound167.wav,1.825,0.41127321,0.870005495,1,2,,
Sound160.wav,1.825,0.529093341,0.736527094,,2,3,
Sound122.wav,1.8,0.643891626,0.839241983,1,2,,
Sound179.wav,1.8,0.555670498,0.549847884,,,3,4
Sound68.wav,1.8,0.481400209,0.476839827,,,3,4
Sound147.wav,1.775,0.607665782,0.508475275,1,,,4
Sound162.wav,1.775,0.638068966,0.619428571,1,,3,
Sound32.wav,1.775,0.437751124,0.796335404,,2,,4
Sound126.wav,1.775,0.476676449,0.521975684,1,,,4
Sound6.wav,1.75,0.384678022,0.45947325,,,3,4
Sound137.wav,1.75,0.612653061,0.599205539,1,,,4
Sound131.wav,1.75,0.41892922,0.505432331,,,3,4
Sound58.wav,1.725,0.44532567,0.776264172,,2,3,
Sound127.wav,1.725,0.363340597,0.251842804,,2,,4
Sound139.wav,1.725,0.555724138,0.821988095,,2,,4
Sound155.wav,1.725,0.556413793,0.432571429,,2,,4
Sound4.wav,1.7,0.399897829,0.814166667,,2,,4
Sound176.wav,1.7,0.625203459,0.646745521,1,,,4
Sound34.wav,1.7,0.356905871,0.778301158,1,2,,
Sound92.wav,1.675,0.749605197,0.757430987,,2,,4
Sound65.wav,1.675,0.349226555,0.343541389,,2,3,
Sound168.wav,1.675,0.767066726,0.710765306,1,,3,
Sound172.wav,1.65,0.339313317,0.859793719,,2,3,
Sound45.wav,1.65,0.384155767,0.478977833,,,3,4
Sound159.wav,1.625,0.532758621,0.552096561,1,,,4
Sound49.wav,1.625,0.528665925,0.507179724,,,3,4
Sound26.wav,1.625,0.616239655,0.656680357,1,,3,
Sound173.wav,1.625,0.72,0.632940476,1,2,,
Sound29.wav,1.625,0.419202543,0.846206699,1,2,,
Sound170.wav,1.6,0.520167754,0.842519305,,2,,4
Sound13.wav,1.6,0.416123412,0.858575188,,2,,4
Sound46.wav,1.6,0.572029781,0.54049513,1,,,4
Sound42.wav,1.575,0.589915552,0.645911079,1,,,4
Sound151.wav,1.575,0.472085602,0.805488722,,2,,4
Sound88.wav,1.575,0.461981544,0.548360161,1,,3,
Sound153.wav,1.575,0.661920653,0.646359447,1,2,,
Sound130.wav,1.55,0.551794587,0.856052227,,2,,4
Sound138.wav,1.55,0.39700627,0.434058442,1,,3,
Sound144.wav,1.525,0.404542729,0.80447205,,2,3,
Sound104.wav,1.525,0.453893899,0.563516484,,,3,4
Sound158.wav,1.5,0.444458812,0.401149802,,,3,4
Sound39.wav,1.5,0.593124257,0.69367303,,,3,4
Sound3.wav,1.5,0.54758267,0.574914835,,,3,4
Sound61.wav,1.5,0.544760894,0.58900157,,2,3,
Sound107.wav,1.475,0.428820327,0.488045113,1,,3,
Sound141.wav,1.45,0.458778111,0.493636646,,,3,4
Sound97.wav,1.45,0.618108231,0.651192678,1,2,,
Sound111.wav,1.45,0.366046798,0.704827806,,2,,4
Sound8.wav,1.45,0.417936859,0.418506274,,2,3,
Sound106.wav,1.45,0.787506866,0.802867678,1,2,,
Sound5.wav,1.425,0.556414888,0.565873016,,,3,4
Sound57.wav,1.425,0.5498867,0.512678571,,,3,4
Sound11.wav,1.425,0.33499721,0.723988673,,2,,4
Sound43.wav,1.4,0.634367816,0.69964748,,2,3,
Sound124.wav,1.4,0.577222522,0.743847656,,2,,4
Sound87.wav,1.4,0.582157545,0.573577982,1,,,4
Sound125.wav,1.4,0.519584273,0.62215287,1,,,4
Sound78.wav,1.375,0.348580122,0.62644958,1,2,,
Sound85.wav,1.375,0.413768473,0.83380102,,2,3,
Sound22.wav,1.35,0.507899106,0.815727513,1,2,,
Sound178.wav,1.35,0.391566502,0.790959184,,2,3,
Sound123.wav,1.35,0.593998735,0.476621887,,,3,4
Sound1.wav,1.35,0.521232439,0.534816468,,,3,4
Sound134.wav,1.325,0.658128079,0.56997449,,2,3,
Sound132.wav,1.325,0.637048882,0.628714286,1,,3,
Sound28.wav,1.3,0.500396294,0.590522388,,2,3,
Sound89.wav,1.3,0.591231932,0.622031311,1,2,,
Sound163.wav,1.25,0.641074755,0.585010428,1,2,,
Sound54.wav,1.225,0.456343678,0.66062381,,,3,4
Sound119.wav,1.225,0.624739689,0.611687675,1,,,4
Sound30.wav,1.225,0.369803528,0.701004983,,2,3,
Sound150.wav,1.225,0.445919712,0.648095949,1,,,4
Sound112.wav,1.175,0.655910345,0.578398214,,2,,4
Sound142.wav,1.15,0.366134301,0.485406015,,,3,4
Sound149.wav,1.125,0.40495523,0.481760063,,,3,4
Sound74.wav,1.125,0.587030172,0.63903125,1,,,4
Sound77.wav,1.125,0.390244716,0.444028418,,,3,4
Sound91.wav,1.125,0.518911427,0.522471989,,,3,4
Sound47.wav,1,0.370376176,0.791099258,,2,,4
Sound55.wav,0.975,0.497559202,0.557786862,1,,,4
Sound90.wav,0.95,0.33753485,0.746724924,,2,3,
Sound66.wav,0.9,0.368567323,0.713907313,,2,3,
